CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1989-01-01T00:00-UTC', endInterval: '1989-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1990-01-01T00:00-UTC', endInterval: '1990-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1991-01-01T00:00-UTC', endInterval: '1991-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1992-01-01T00:00-UTC', endInterval: '1992-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1993-01-01T00:00-UTC', endInterval: '1993-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1994-01-01T00:00-UTC', endInterval: '1994-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1995-01-01T00:00-UTC', endInterval: '1995-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1996-01-01T00:00-UTC', endInterval: '1996-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1997-01-01T00:00-UTC', endInterval: '1997-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1998-01-01T00:00-UTC', endInterval: '1998-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1999-01-01T00:00-UTC', endInterval: '1999-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2000-01-01T00:00-UTC', endInterval: '2000-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2001-01-01T00:00-UTC', endInterval: '2001-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2002-01-01T00:00-UTC', endInterval: '2002-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2003-01-01T00:00-UTC', endInterval: '2003-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2004-01-01T00:00-UTC', endInterval: '2004-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2005-01-01T00:00-UTC', endInterval: '2005-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2006-01-01T00:00-UTC', endInterval: '2006-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2007-01-01T00:00-UTC', endInterval: '2007-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2008-01-01T00:00-UTC', endInterval: '2008-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2009-01-01T00:00-UTC', endInterval: '2009-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2010-01-01T00:00-UTC', endInterval: '2010-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2011-01-01T00:00-UTC', endInterval: '2011-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2012-01-01T00:00-UTC', endInterval: '2012-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2013-01-01T00:00-UTC', endInterval: '2013-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2014-01-01T00:00-UTC', endInterval: '2014-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '0', unit: 'count', startInterval: '2015-01-01T00:00-UTC', endInterval: '2015-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
MATCH (x:Datum {uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'}), (y:Place {label: 'Korea'}) CREATE (x)-[r:hasPlace]->(y);

CREATE (n:Datum {value: '1608228', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1393926', unit: 'count', startInterval: '1953-01-01T00:00-UTC', endInterval: '1953-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1085188', unit: 'count', startInterval: '1954-01-01T00:00-UTC', endInterval: '1954-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '3441534', unit: 'count', startInterval: '1955-01-01T00:00-UTC', endInterval: '1955-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '3459412', unit: 'count', startInterval: '1956-01-01T00:00-UTC', endInterval: '1956-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1365287', unit: 'count', startInterval: '1957-01-01T00:00-UTC', endInterval: '1957-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '3860920', unit: 'count', startInterval: '1958-01-01T00:00-UTC', endInterval: '1958-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1780446', unit: 'count', startInterval: '1959-01-01T00:00-UTC', endInterval: '1959-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1954787', unit: 'count', startInterval: '1960-01-01T00:00-UTC', endInterval: '1960-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1064920', unit: 'count', startInterval: '1961-01-01T00:00-UTC', endInterval: '1961-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '2384056', unit: 'count', startInterval: '1962-01-01T00:00-UTC', endInterval: '1962-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '2669811', unit: 'count', startInterval: '1963-01-01T00:00-UTC', endInterval: '1963-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '2604729', unit: 'count', startInterval: '1964-01-01T00:00-UTC', endInterval: '1964-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1918629', unit: 'count', startInterval: '1965-01-01T00:00-UTC', endInterval: '1965-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1697932', unit: 'count', startInterval: '1966-01-01T00:00-UTC', endInterval: '1966-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '4207624', unit: 'count', startInterval: '1967-01-01T00:00-UTC', endInterval: '1967-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '2488932', unit: 'count', startInterval: '1968-01-01T00:00-UTC', endInterval: '1968-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '3034234', unit: 'count', startInterval: '1969-01-01T00:00-UTC', endInterval: '1969-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '4692088', unit: 'count', startInterval: '1970-01-01T00:00-UTC', endInterval: '1970-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '5505317', unit: 'count', startInterval: '1971-01-01T00:00-UTC', endInterval: '1971-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1472603', unit: 'count', startInterval: '1972-01-01T00:00-UTC', endInterval: '1972-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '4278862', unit: 'count', startInterval: '1973-01-01T00:00-UTC', endInterval: '1973-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '2418365', unit: 'count', startInterval: '1974-01-01T00:00-UTC', endInterval: '1974-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '3896478', unit: 'count', startInterval: '1975-01-01T00:00-UTC', endInterval: '1975-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1992460', unit: 'count', startInterval: '1976-01-01T00:00-UTC', endInterval: '1976-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1931758', unit: 'count', startInterval: '1977-01-01T00:00-UTC', endInterval: '1977-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1181015', unit: 'count', startInterval: '1978-01-01T00:00-UTC', endInterval: '1978-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '524146', unit: 'count', startInterval: '1979-01-01T00:00-UTC', endInterval: '1979-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1751671', unit: 'count', startInterval: '1980-01-01T00:00-UTC', endInterval: '1980-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1831571', unit: 'count', startInterval: '1981-01-01T00:00-UTC', endInterval: '1981-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '643994', unit: 'count', startInterval: '1982-01-01T00:00-UTC', endInterval: '1982-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1395821', unit: 'count', startInterval: '1983-01-01T00:00-UTC', endInterval: '1983-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1032849', unit: 'count', startInterval: '1984-01-01T00:00-UTC', endInterval: '1984-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '2071712', unit: 'count', startInterval: '1985-01-01T00:00-UTC', endInterval: '1985-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '980444', unit: 'count', startInterval: '1986-01-01T00:00-UTC', endInterval: '1986-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '2680221', unit: 'count', startInterval: '1987-01-01T00:00-UTC', endInterval: '1987-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '2408953', unit: 'count', startInterval: '1988-01-01T00:00-UTC', endInterval: '1988-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '4649909', unit: 'count', startInterval: '1989-01-01T00:00-UTC', endInterval: '1989-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '4446737', unit: 'count', startInterval: '1990-01-01T00:00-UTC', endInterval: '1990-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '12584596', unit: 'count', startInterval: '1991-01-01T00:00-UTC', endInterval: '1991-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '12368450', unit: 'count', startInterval: '1992-01-01T00:00-UTC', endInterval: '1992-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '11336278', unit: 'count', startInterval: '1993-01-01T00:00-UTC', endInterval: '1993-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '20580860', unit: 'count', startInterval: '1994-01-01T00:00-UTC', endInterval: '1994-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '11919258', unit: 'count', startInterval: '1995-01-01T00:00-UTC', endInterval: '1995-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '22148344', unit: 'count', startInterval: '1996-01-01T00:00-UTC', endInterval: '1996-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '6896808', unit: 'count', startInterval: '1997-01-01T00:00-UTC', endInterval: '1997-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '14865653', unit: 'count', startInterval: '1998-01-01T00:00-UTC', endInterval: '1998-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '6416656', unit: 'count', startInterval: '1999-01-01T00:00-UTC', endInterval: '1999-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '17039494', unit: 'count', startInterval: '2000-01-01T00:00-UTC', endInterval: '2000-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '4105816', unit: 'count', startInterval: '2001-01-01T00:00-UTC', endInterval: '2001-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '14793635', unit: 'count', startInterval: '2002-01-01T00:00-UTC', endInterval: '2002-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '12504644', unit: 'count', startInterval: '2003-01-01T00:00-UTC', endInterval: '2003-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '6131617', unit: 'count', startInterval: '2004-01-01T00:00-UTC', endInterval: '2004-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '8670995', unit: 'count', startInterval: '2005-01-01T00:00-UTC', endInterval: '2005-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '4749174', unit: 'count', startInterval: '2006-01-01T00:00-UTC', endInterval: '2006-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '13089235', unit: 'count', startInterval: '2007-01-01T00:00-UTC', endInterval: '2007-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '6231129', unit: 'count', startInterval: '2008-01-01T00:00-UTC', endInterval: '2008-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '9751159', unit: 'count', startInterval: '2009-01-01T00:00-UTC', endInterval: '2009-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '6921154', unit: 'count', startInterval: '2010-01-01T00:00-UTC', endInterval: '2010-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '5175200', unit: 'count', startInterval: '2011-01-01T00:00-UTC', endInterval: '2011-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1856775', unit: 'count', startInterval: '2012-01-01T00:00-UTC', endInterval: '2012-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '3474076', unit: 'count', startInterval: '2013-01-01T00:00-UTC', endInterval: '2013-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1431794', unit: 'count', startInterval: '2014-01-01T00:00-UTC', endInterval: '2014-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
CREATE (n:Datum {value: '1832975', unit: 'count', startInterval: '2015-01-01T00:00-UTC', endInterval: '2015-12-31T23:59-UTC', uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'});
MATCH (x:Datum {uid: 'c04c043f-b1a0-4aa9-8321-ca5e107e16db'}), (y:Place {label: 'Japan'}) CREATE (x)-[r:hasPlace]->(y);


CREATE (n:Datum {value: '26267419', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '44158431', unit: 'count', startInterval: '1953-01-01T00:00-UTC', endInterval: '1953-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '46040147', unit: 'count', startInterval: '1954-01-01T00:00-UTC', endInterval: '1954-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '77963012', unit: 'count', startInterval: '1955-01-01T00:00-UTC', endInterval: '1955-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '103408830', unit: 'count', startInterval: '1956-01-01T00:00-UTC', endInterval: '1956-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '66660326', unit: 'count', startInterval: '1957-01-01T00:00-UTC', endInterval: '1957-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '103310346', unit: 'count', startInterval: '1958-01-01T00:00-UTC', endInterval: '1958-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
CREATE (n:Datum {value: '66742054', unit: 'count', startInterval: '1959-01-01T00:00-UTC', endInterval: '1959-12-31T23:59-UTC', uid: '3c040354-dda1-406b-9965-99e194a0ef69'});
